#{"t_start": 1732134108.2967155, "env_id": "None"}
r,l,t
0.0,100,5.827446
0.0,100,7.460032
0.592966,52,8.438442
0.0,100,10.135357
0.851458,16,10.398271
0.0,100,12.528737
0.0,100,14.145511
0.525596,64,15.175529
0.0,100,16.835695
0.0,100,18.289176
0.61729,48,18.938215
0.710553,34,19.43521
0.0,100,21.003316
0.668972,40,21.614047
0.649103,43,22.291165
0.611117,49,23.045854
0.770043,26,23.446611
0.41295,88,24.789478
0.0,100,26.350856
0.0,100,27.902992
0.717731,33,28.60779
0.826169,19,29.043319
0.0,100,30.776837
0.42559,85,32.288486
0.0,100,33.894151
0.470587,75,35.132415
0.642612,44,35.844887
0.675729,39,36.479517
0.762343,27,36.93646
0.747172,29,37.409686
0.72498,32,37.876639
0.0,100,39.377555
0.842943,17,39.615032
0.0,100,41.079662
0.0,100,43.055477
0.95099,5,43.156412
0.877521,13,43.394891
0.530906,63,44.404508
0.0,100,46.104648
0.0,100,47.746987
0.860058,15,47.97282
0.770043,26,48.353851
0.834514,18,48.596699
0.0,100,50.222804
0.0,100,51.780738
0.0,100,53.282226
0.0,100,54.846887
0.777821,25,55.210469
0.0,100,56.676757
0.530906,63,57.722556
0.675729,39,58.448718
0.0,100,60.012124
0.0,100,61.553569
0.0,100,63.128081
0.747172,29,63.572507
0.0,100,65.025576
0.793614,23,65.306087
0.785678,24,65.631427
0.0,100,67.048864
0.0,100,68.459721
0.452044,79,69.550573
0.913517,9,69.707033
0.0,100,71.246302
0.0,100,73.15977
0.0,100,74.604375
0.0,100,76.043916
0.0,100,77.497288
0.851458,16,77.699995
0.0,100,79.209427
0.569601,56,80.027694
0.94148,6,80.113222
0.834514,18,80.387735
0.0,100,81.749155
0.877521,13,81.900968
0.860058,15,82.113045
0.0,100,83.523477
0.649103,43,84.146207
0.0,100,85.522606
0.0,100,86.876832
0.0,100,88.220134
0.886385,12,88.369896
0.732303,31,88.793431
0.0,100,90.097478
0.922745,8,90.193756
0.826169,19,90.450918
0.732303,31,90.847943
0.655659,42,91.454755
0.0,100,92.787075
0.668972,40,93.338398
0.0,100,94.653483
0.970299,3,94.671036
0.970299,3,94.723238
0.960596,4,94.783943
0.868746,14,94.942756
0.809728,21,95.24322
0.801631,22,95.511006
0.509986,67,96.375024
0.0,100,97.774315
0.785678,24,98.103364
0.0,100,99.557124
0.868746,14,99.774822
0.932065,7,99.854163
0.0,100,101.418627
0.95099,5,101.50828
0.0,100,103.130719
0.95099,5,103.213518
0.0,100,104.834924
0.587037,53,105.784534
0.0,100,107.157761
0.842943,17,107.367337
0.0,100,108.739288
0.851458,16,108.988984
0.0,100,110.312861
0.717731,33,110.72198
0.45661,78,111.780401
0.842943,17,111.98426
0.0,100,113.297524
0.762343,27,113.681355
0.7397,30,114.071105
0.747172,29,114.430141
0.0,100,115.774078
0.732303,31,116.212697
0.886385,12,116.352016
0.0,100,117.669841
0.558266,58,118.44202
0.801631,22,118.715723
0.970299,3,118.770453
0.754719,28,119.121097
0.642612,44,119.709515
0.868746,14,119.897459
0.0,100,121.213449
0.99,1,121.219941
0.41295,88,122.423339
0.932065,7,122.499523
0.0,100,123.834963
0.801631,22,124.11009
0.732303,31,124.53833
0.0,100,125.874434
0.99,1,125.880758
0.904382,10,126.011939
0.960596,4,126.120735
0.770043,26,126.457917
0.649103,43,127.001422
0.0,100,128.30807
0.94148,6,128.412902
0.668972,40,128.945465
0.0,100,130.261801
0.0,100,131.81471
0.793614,23,132.220583
0.960596,4,132.295885
0.0,100,133.631302
0.877521,13,133.823408
0.0,100,135.151949
0.710553,34,135.566415
0.504886,68,136.506836
0.0,100,137.820503
0.960596,4,137.883295
0.0,100,139.234915
0.587037,53,139.92213
0.0,100,141.25317
0.0,100,142.579583
0.0,100,143.945649
0.0,100,145.281754
0.770043,26,145.645598
0.762343,27,145.994814
0.793614,23,146.325439
0.0,100,147.711258
0.826169,19,147.934692
0.801631,22,148.248213
0.801631,22,148.52394
0.0,100,149.833708
0.932065,7,149.946395
0.9801,2,149.958286
0.61729,48,150.606942
0.0,100,151.93803
0.0,100,153.259177
0.842943,17,153.462919
0.0,100,154.784441
0.0,100,156.116003
0.868746,14,156.306575
0.515137,66,157.170555
0.777821,25,157.490661
0.904382,10,157.618624
0.0,100,158.933173
0.913517,9,159.058106
0.9801,2,159.087007
0.0,100,160.434964
0.710553,34,160.907726
0.0,100,162.61272
0.868746,14,162.804677
0.770043,26,163.140128
0.904382,10,163.271609
0.877521,13,163.457424
0.0,100,164.780538
0.762343,27,165.126332
0.785678,24,165.4615
0.0,100,166.80839
0.0,100,168.144365
0.99,1,168.15133
0.0,100,169.508527
0.605006,50,170.171971
0.0,100,171.507634
0.809728,21,171.776864
0.0,100,173.105847
0.598956,51,173.76907
0.655659,42,174.344079
0.754719,28,174.68685
0.0,100,175.989552
0.886385,12,176.17999
0.895338,11,176.321175
0.826169,19,176.577437
0.0,100,177.946423
0.868746,14,178.134425
0.793614,23,178.416032
0.587037,53,179.137053
0.94148,6,179.209828
0.636185,45,179.808313
0.868746,14,180.000941
0.0,100,181.341041
0.611117,49,182.004386
0.0,100,183.314309
0.0,100,184.620301
0.785678,24,184.945755
0.922745,8,185.063694
0.960596,4,185.122421
0.0,100,186.51504
0.732303,31,186.921758
0.0,100,188.246098
0.0,100,189.563598
0.826169,19,189.827502
0.793614,23,190.113535
0.649103,43,190.701507
0.834514,18,190.955607
0.860058,15,191.162129
0.960596,4,191.186074
0.0,100,192.876548
0.0,100,194.187447
0.922745,8,194.305295
0.0,100,195.639115
0.0,100,196.992018
0.895338,11,197.131195
0.95099,5,197.202509
0.0,100,198.525408
0.0,100,199.850222
0.770043,26,200.212349
0.851458,16,200.449069
0.0,100,201.772209
0.809728,21,202.048069
0.817907,20,202.309521
0.826169,19,202.563833
0.842943,17,202.775288
0.0,100,204.068295
0.0,100,205.432934
0.0,100,206.780474
0.877521,13,206.965086
0.0,100,208.274035
0.0,100,209.588664
0.0,100,210.92527
0.642612,44,211.485928
0.785678,24,211.804647
0.587037,53,212.537903
0.520341,65,213.388618
0.895338,11,213.523494
0.0,100,214.84181
0.7397,30,215.245672
0.0,100,216.579813
0.668972,40,217.122832
0.842943,17,217.33678
0.886385,12,217.515103
0.922745,8,217.596239
0.809728,21,217.902506
0.689449,37,218.367859
0.675729,39,218.889174
0.970299,3,218.90968
0.0,100,220.242608
0.598956,51,220.943227
0.842943,17,221.170855
0.0,100,222.817156
0.717731,33,223.266276
0.732303,31,223.676864
0.777821,25,223.99896
0.0,100,225.348512
0.904382,10,225.485645
0.99,1,225.492016
0.0,100,226.840607
0.0,100,228.204819
0.932065,7,228.282687
0.0,100,229.601131
0.754719,28,229.979829
0.547157,60,230.775709
0.95099,5,230.844191
0.0,100,232.210297
0.0,100,233.547627
0.960596,4,233.60548
0.0,100,234.928639
0.868746,14,235.12279
0.0,100,236.452055
0.0,100,237.784726
0.710553,34,238.212918
0.0,100,239.547408
0.0,100,240.893673
0.0,100,242.23398
0.868746,14,242.43388
0.655659,42,243.015859
0.0,100,244.335427
0.868746,14,244.488662
0.547157,60,245.27186
0.0,100,246.616743
0.717731,33,247.078301
0.0,100,248.445212
0.94148,6,248.519547
0.655659,42,249.102993
0.793614,23,249.390373
0.886385,12,249.575468
0.809728,21,249.843414
0.0,100,251.180568
0.0,100,252.85652
0.860058,15,253.046232
0.0,100,254.363226
0.0,100,255.677308
0.0,100,257.051209
0.904382,10,257.193728
0.581166,54,257.924332
0.0,100,259.25732
0.655659,42,259.797153
0.877521,13,259.991952
0.809728,21,260.25919
0.0,100,261.601393
0.0,100,262.953288
0.0,100,264.261117
0.0,100,265.579075
0.0,100,266.908119
0.0,100,268.245753
0.7397,30,268.652989
0.0,100,270.006201
0.0,100,271.383254
0.0,100,272.72479
0.0,100,274.100468
0.809728,21,274.362634
0.0,100,275.705536
0.95099,5,275.779782
0.0,100,277.11891
0.0,100,278.446778
0.0,100,279.75983
0.793614,23,280.083686
0.895338,11,280.228489
0.842943,17,280.433797
0.72498,32,280.87613
0.0,100,282.509182
0.0,100,283.838448
0.762343,27,284.174783
0.842943,17,284.386443
0.0,100,285.698813
0.762343,27,286.085136
0.770043,26,286.425315
0.0,100,287.769693
0.886385,12,287.916437
0.801631,22,288.229652
0.95099,5,288.298455
0.0,100,289.626892
0.443048,81,290.696307
0.0,100,292.09572
0.0,100,293.414314
0.932065,7,293.49115
0.636185,45,294.0968
0.95099,5,294.161916
0.0,100,295.476129
0.970299,3,295.529734
0.922745,8,295.65315
0.0,100,296.983402
0.0,100,298.316839
0.0,100,299.648803
0.629824,46,300.25421
0.0,100,301.576866
0.662282,41,302.103548
0.0,100,303.431993
0.960596,4,303.491819
0.932065,7,303.573364
0.0,100,304.909482
0.592966,52,305.635638
0.777821,25,305.961267
0.842943,17,306.18138
0.95099,5,306.252723
0.960596,4,306.318552
0.0,100,307.656884
0.970299,3,307.675487
0.0,100,309.034549
0.0,100,310.362127
0.960596,4,310.422754
0.932065,7,310.535025
0.95099,5,310.600917
0.40882,89,311.955503
0.703448,35,312.51771
0.642612,44,313.160167
0.0,100,314.482099
0.696413,36,314.950203
0.922745,8,315.070618
0.895338,11,315.209168
0.922745,8,315.337877
0.0,100,316.654614
0.826169,19,316.912482
0.0,100,318.248415
0.0,100,319.576851
0.642612,44,320.131269
0.970299,3,320.184154
0.834514,18,320.440378
0.793614,23,320.733536
0.0,100,322.069905
0.0,100,323.402538
0.785678,24,323.717938
0.72498,32,324.120131
0.689449,37,324.623787
0.0,100,325.97421
0.922745,8,326.060148
0.0,100,327.825088
0.754719,28,328.312908
0.932065,7,328.410396
0.0,100,329.737298
0.809728,21,330.04486
0.0,100,331.363961
0.801631,22,331.645625
0.860058,15,331.849313
0.0,100,333.186653
0.0,100,334.548659
0.0,100,335.893805
0.95099,5,335.959813
0.842943,17,336.198828
0.0,100,337.531542
0.61729,48,338.191842
0.629824,46,338.791354
0.904382,10,338.918458
0.95099,5,338.981836
0.541685,61,339.776031
0.0,100,341.109818
0.0,100,342.763906
0.809728,21,343.114226
0.868746,14,343.270745
0.895338,11,343.448461
0.0,100,344.778322
0.0,100,346.116154
0.826169,19,346.341431
0.9801,2,346.38807
0.0,100,347.699191
0.642612,44,348.287123
0.0,100,349.585263
0.7397,30,349.978047
0.801631,22,350.251961
0.0,100,351.594212
0.662282,41,352.137273
0.922745,8,352.260769
0.0,100,353.570951
0.0,100,354.901732
0.801631,22,355.171809
0.447523,80,356.238751
0.592966,52,356.945628
0.642612,44,357.499221
0.99,1,357.540173
0.94148,6,357.6111
0.0,100,358.914288
0.675729,39,359.467941
0.960596,4,359.491051
0.851458,16,359.729611
0.36973,99,361.067793
0.563905,57,361.862448
0.0,100,363.203626
0.747172,29,363.589232
0.895338,11,363.725391
0.0,100,365.090565
0.563905,57,365.823524
0.0,100,367.171729
0.598956,51,367.826567
0.0,100,369.156149
0.970299,3,369.210693
0.0,100,370.520917
0.0,100,372.086679
0.0,100,373.520373
0.0,100,374.83511
0.99,1,374.840936
0.623525,47,375.494437
0.834514,18,375.708353
0.0,100,377.017427
0.61729,48,377.670729
0.649103,43,378.255076
0.642612,44,378.835233
0.0,100,380.153024
0.0,100,381.523121
0.429889,84,382.678031
0.0,100,384.047342
0.629824,46,384.658496
0.0,100,385.988124
0.7397,30,386.400062
0.629824,46,387.004586
0.0,100,388.359155
0.0,100,389.693689
0.717731,33,390.146786
0.662282,41,390.693388
0.0,100,392.021459
0.95099,5,392.088014
0.575355,55,392.820004
0.770043,26,393.155616
0.0,100,394.483576
0.9801,2,394.534658
0.0,100,395.916992
0.0,100,397.260459
0.0,100,398.595352
0.770043,26,398.931044
0.770043,26,399.26772
0.520341,65,400.127516
0.0,100,401.536417
0.689449,37,402.282727
0.922745,8,402.40539
0.747172,29,402.797013
0.0,100,404.11872
0.754719,28,404.513899
0.7397,30,404.909238
0.851458,16,405.117666
0.868746,14,405.30633
0.826169,19,405.52673
0.0,100,406.841826
0.793614,23,407.162751
0.0,100,408.473858
0.834514,18,408.733621
0.703448,35,409.203419
0.0,100,410.551606
0.0,100,411.953664
0.932065,7,412.031577
0.970299,3,412.086078
0.465881,76,413.089092
0.970299,3,413.105368
0.970299,3,413.159483
0.0,100,414.482779
0.754719,28,414.871202
0.801631,22,415.147534
0.0,100,416.515069
0.754719,28,416.905648
0.0,100,418.245692
0.0,100,419.560172
0.0,100,420.862192
0.851458,16,421.074706
0.0,100,422.405316
0.0,100,423.754352
0.662282,41,424.283761
0.0,100,425.617186
0.0,100,426.973219
0.785678,24,427.305228
0.0,100,428.630981
0.0,100,430.006464
0.826169,19,430.267707
0.747172,29,430.626265
0.0,100,432.304356
0.932065,7,432.420509
0.0,100,433.850304
0.0,100,435.183322
0.0,100,436.523787
0.682555,38,437.001674
0.922745,8,437.120236
0.72498,32,437.527836
0.0,100,438.825531
0.0,100,440.154812
0.0,100,441.506598
0.922745,8,441.623869
0.0,100,442.952044
0.0,100,444.255056
0.770043,26,444.583218
0.0,100,445.907557
0.793614,23,446.283748
0.717731,33,446.727281
0.826169,19,446.99863
0.0,100,448.347873
0.438618,82,449.46046
0.703448,35,449.920995
0.0,100,451.252699
0.72498,32,451.657744
0.0,100,452.964283
0.868746,14,453.15953
0.0,100,454.478882
0.842943,17,454.686806
0.0,100,455.991273
0.0,100,457.329651
0.0,100,458.636631
0.575355,55,459.36031
0.877521,13,459.546315
0.668972,40,460.08282
0.94148,6,460.158874
0.710553,34,460.610356
0.0,100,462.248688
0.762343,27,462.637497
0.99,1,462.643597
0.703448,35,463.140721
0.0,100,464.468772
0.0,100,465.780883
0.94148,6,465.889084
0.0,100,467.264905
0.581166,54,467.949411
0.710553,34,468.408488
0.0,100,469.719719
0.0,100,471.013732
0.0,100,472.345134
0.0,100,473.652756
0.0,100,474.976685
0.0,100,476.331171
0.94148,6,476.413646
0.0,100,477.750576
0.499837,69,478.658611
0.777821,25,478.988503
0.762343,27,479.363591
0.886385,12,479.512597
0.826169,19,479.812217
0.9801,2,479.823979
0.895338,11,479.961962
0.0,100,481.285053
0.0,100,482.617041
0.868746,14,482.807202
0.95099,5,482.873429
0.801631,22,483.195792
0.598956,51,483.863865
0.509986,67,484.734395
0.662282,41,485.305281
0.0,100,486.649141
0.0,100,487.978067
0.0,100,489.344424
0.834514,18,489.599319
0.0,100,490.946755
0.793614,23,491.278782
0.0,100,492.916827
0.0,100,494.242293
0.668972,40,494.767375
0.536268,62,495.565043
0.868746,14,495.762431
0.0,100,497.117811
0.94148,6,497.197937
0.525596,64,498.055539
0.689449,37,498.531626
0.530906,63,499.368645
0.762343,27,499.710528
0.0,100,501.007738
0.0,100,502.357712
0.0,100,503.683435
0.99,1,503.689087
0.0,100,504.992666
0.605006,50,505.643108
0.95099,5,505.707743
0.0,100,507.045568
0.851458,16,507.294631
0.732303,31,507.708599
0.770043,26,508.105224
0.895338,11,508.242779
0.0,100,509.612264
0.0,100,510.948263
0.509986,67,511.865136
0.960596,4,511.889571
0.747172,29,512.279766
0.668972,40,512.799334
0.0,100,514.12211
0.0,100,515.436017
0.0,100,516.775253
0.95099,5,516.840114
0.868746,14,517.035282
0.970299,3,517.08748
0.762343,27,517.440055
0.860058,15,517.639585
0.860058,15,517.834521
0.770043,26,518.175718
0.0,100,519.50583
0.611117,49,520.16567
0.970299,3,520.218229
0.0,100,521.657241
0.0,100,523.267694
0.0,100,524.608858
0.0,100,525.966659
0.72498,32,526.384779
0.895338,11,526.525682
0.826169,19,526.774235
0.581166,54,527.49329
0.515137,66,528.355765
0.0,100,529.680208
0.932065,7,529.761632
0.0,100,531.140484
0.94148,6,531.25102
0.834514,18,531.463825
0.470587,75,532.463527
0.494839,70,533.384744
0.72498,32,533.829018
0.0,100,535.161177
0.575355,55,535.875864
0.0,100,537.249436
0.0,100,538.602026
0.826169,19,538.82338
0.0,100,540.155432
0.0,100,541.483069
0.0,100,542.796562
0.801631,22,543.105144
0.0,100,544.473018
0.0,100,545.790092
0.0,100,547.109701
0.904382,10,547.253158
0.762343,27,547.592923
0.642612,44,548.172236
0.817907,20,548.437148
0.0,100,549.733381
0.0,100,551.059618
0.809728,21,551.339919
0.0,100,553.061332
0.0,100,554.399919
0.611117,49,555.059939
0.0,100,556.384791
0.668972,40,556.911838
0.801631,22,557.192054
0.868746,14,557.379797
0.504886,68,558.308953
0.0,100,559.626645
0.0,100,560.941405
0.904382,10,561.075084
0.904382,10,561.21677
0.552683,59,562.018679
0.696413,36,562.549711
0.842943,17,562.761746
0.0,100,564.102154
0.0,100,565.451927
0.0,100,566.794892
0.785678,24,567.121732
0.960596,4,567.18475
0.717731,33,567.60464
0.785678,24,567.924605
0.0,100,569.238007
0.0,100,570.56303
0.817907,20,570.842692
0.642612,44,571.4465
0.0,100,572.797789
0.0,100,574.129589
0.842943,17,574.344802
0.0,100,575.689481
0.99,1,575.735715
0.61729,48,576.37745
0.72498,32,576.816972
0.509986,67,577.709073
0.0,100,579.039674
0.0,100,580.405079
0.0,100,581.918136
0.0,100,583.450974
0.0,100,584.798774
0.777821,25,585.131377
0.877521,13,585.321319
0.886385,12,585.474605
0.605006,50,586.146469
0.922745,8,586.26488
0.0,100,587.567831
0.860058,15,587.759645
0.877521,13,587.907527
0.682555,38,588.417426
0.826169,19,588.679453
0.623525,47,589.283199
0.0,100,590.604225
0.842943,17,590.814214
0.0,100,592.156324
0.0,100,593.477964
0.530906,63,594.310864
0.0,100,595.608835
0.960596,4,595.667739
0.655659,42,596.215296
0.732303,31,596.610864
0.668972,40,597.131169
0.0,100,598.492094
0.0,100,599.858228
0.817907,20,600.127753
0.842943,17,600.370777
0.913517,9,600.495167
0.886385,12,600.642028
0.0,100,601.954771
0.72498,32,602.362611
0.710553,34,602.809324
0.587037,53,603.509221
0.0,100,604.834093
0.0,100,606.178801
0.0,100,607.493183
0.587037,53,608.170831
0.48989,71,609.140945
0.72498,32,609.550839
0.904382,10,609.678824
0.0,100,611.017808
0.747172,29,611.44088
0.960596,4,611.536378
0.605006,50,612.508952
0.0,100,613.850144
0.895338,11,613.995758
0.0,100,615.325805
0.642612,44,615.91338
0.0,100,617.30875
0.0,100,618.649736
0.777821,25,618.982965
0.94148,6,619.055617
0.0,100,620.414449
0.438618,82,621.469011
0.480141,73,622.450203
0.747172,29,622.829156
0.0,100,624.142481
0.592966,52,624.813215
0.801631,22,625.097141
0.9801,2,625.144494
0.480141,73,626.087783
0.381047,96,627.388546
0.842943,17,627.602706
0.0,100,628.918376
0.0,100,630.248752
0.793614,23,630.565414
0.0,100,631.915815
0.99,1,631.921961
0.0,100,633.262159
0.886385,12,633.402928
0.9801,2,633.453964
0.7397,30,633.846123
0.904382,10,633.975269
0.598956,51,634.638261
0.809728,21,634.94901
0.913517,9,635.074261
0.960596,4,635.132816
0.809728,21,635.393784
0.777821,25,635.731338
0.9801,2,635.744369
0.0,100,637.077676
0.581166,54,637.807937
0.530906,63,638.666631
0.0,100,639.999955
0.886385,12,640.143411
0.587037,53,640.865048
